player,scryfall_id,card_name
Noe T.,9814d8e8-c462-41ca-9909-1c659f488543,
Noe T.,245cdc59-d560-4c10-b721-f51cc312e370,
Noe T.,3bd1ec98-8188-4649-899e-b0972509fc7e,
Noe T.,568dd5a6-86f4-4039-87d7-812120c8ab94,Triplicate Titan
Noe T.,69490262-afc2-4692-8fac-b771a972c8f8,Volcanic Spite
Noe T.,c7bbb911-9de2-455d-9677-e1004db65dbd,
Noe T.,89175ce1-0746-4ba1-970e-617d134b0527,"Gau, Feral Youth"
Noe T.,ce35e6fb-ff54-44c4-a216-7ddd37f46882,Screaming Nemesis
Noe T.,74d29b3d-f588-431d-bf4e-f7215683ab39,
Noe T.,671c008a-8ff8-42d7-9e03-6d8a9ddace67,
Noe T.,006d2bf1-20f7-4b09-8d98-8233d91682bd,
Noe T.,3277ad99-5682-4baa-b106-de15721876a6,
Noe T.,18adbda4-8d36-47cd-afbc-c785aaa8ed80,Blightsteel Colossus
Noe T.,df3784d4-80cd-4f78-afb3-d61f3bab5b2c,
Noe T.,09fd2d9c-1793-4beb-a3fb-7a869f660cd4,
Noe T.,6da09e6a-2965-4855-bd41-41b41ba188fb,
Noe T.,d13a898e-6a97-4fd9-980e-3bfd8d755386,
Noe T.,9721f8da-39ed-4ada-a571-61e08a86032b,Broadside Bombardiers
Noe T.,0645f487-efe5-4764-b361-85e07bb5ccca,
Noe T.,95c14c4d-6c16-4826-8d93-d89ad04aee09,"Etali, Primal Conqueror"
Noe T.,16c8d2fa-54a7-46e8-980c-905258497c90,
Noe T.,a3bb2881-e8fb-4fba-a9f9-d93e6ca24378,
Noe T.,079e6263-e54c-4899-a336-5315909b9322,"Magda, Brazen Outlaw"
Noe T.,9efbfd67-e0f5-43e0-9fff-1eb4a2bed0d8,Marauding Mako
Noe T.,207d5f12-fbc6-4c75-9d84-fd2f0023fbd0,
Noe T.,345a1c80-41d6-43b1-83ab-1aa56dd06b1b,
Noe T.,f61693a2-7042-44e0-85ba-9bf12ab94e7e,Suplex
Tommy,0a786855-6eb4-42c0-a528-4842db46809d,Stock Up
Tommy,45fd6e91-df76-497f-b642-33dc3d5f6a5a,Mox Ruby
Tommy,10158a5e-5a03-41ab-85d2-0907ccf32c9b,Dack Fayden
Tommy,f5fb426a-5618-4dd4-9c51-0cc847be8c1d,Multiversal Passage
Tommy,4ced112a-e775-4f97-97b3-74877e9dce12,Dragon's Rage Channeler
Tommy,0ce44270-a684-4489-9077-521456e6dfaa,LÃ³rien Revealed
Tommy,1ac01fff-4de6-4783-9489-4127e25bc641,
Tommy,5ab21006-7f61-49e0-8b6a-0397c5d4c3bd,
Tommy,068bb15a-fc2d-42a2-859b-837b946d23c0,
Tommy,071daca8-ccc6-4707-843e-adac40dd1588,
Tommy,a6539e26-b63b-4725-9407-caaf451de084,Troll of Khazad-dÃ»m
Tommy,31b770cc-09e7-4c0b-b2a4-462ab4f7200d,
Tommy,0f7585c8-9e21-4eef-afc1-2852de23db2f,
Tommy,7c024bae-5631-4e20-ac69-df392ac9e109,Orcish Bowmasters
Tommy,54f449ff-4025-465e-9ec5-a5cf42c4c9d3,Xander's Lounge
Tommy,69c68c95-b788-43b1-9f22-1b22c5a00b25,Deep-Cavern Bat
Tommy,5cb76266-ae50-4bbc-8f96-d98f309b02d3,
Tommy,18a3cca1-e50e-49b6-9e1a-f86640e3b177,
Tommy,e9a268ba-c442-4fe4-90b4-2810c8474f4e,Caustic Bronco
Tommy,1c603751-1e2b-4c8e-a8d2-5c0876e7254f,Darkstar Augur
Tommy,94c6fdd8-21e7-48ae-aa05-a3666b928c1a,
Tommy,661fc907-7003-45c6-820c-9616e9a71c30,Seething Landscape
Tommy,24da9431-7e52-44f5-bc18-2f2d8a4ca81e,
Tommy,758f95f8-bcb0-43ae-b474-56ebd855951e,Lion's Eye Diamond
Tommy,6fd672bb-18cf-44e3-8dda-5310b1e0fffe,
Tommy,fadb218d-29e2-42d1-a7a1-1066741d63ad,
Tommy,0e51d796-7279-4c06-87f0-37adbdaa41df,Underworld Breach
Tommy,0324641d-af55-4c53-b4dc-c8262e967da5,
Tommy,45026d57-0324-4312-8b86-2e7d4f581ee9,
Tommy,2aef4608-5ba8-4636-b5e7-cac57c5c0608,
Tommy,2bf2da97-3331-4614-b4ff-f03d061500a7,
Tommy,c1e0f201-42cb-46a1-901a-65bb4fc18f6c,Urza's Saga
Tommy,70e33f45-7d47-423b-a123-8541f1d1afb4,
Tommy,f05e9a3e-8a35-4687-85cb-e31b3927a5e2,Daze
Tommy,32aa6e33-221f-414c-9b51-850d97a7e051,Galvanic Discharge
Tommy,3a2d7cf9-dddb-4de3-b4f2-c52e3ec8fb4b,Brain Freeze
Sili,d67be074-cdd4-41d9-ac89-0a0456c4e4b2,"Sheoldred, the Apocalypse"
Sili,3ca1e1de-b916-445f-b3b2-0f4d0cc7ceeb,Stern Scolding
Sili,7ea4b5bc-18a4-45db-a56a-ab3f8bd2fb0d,Ledger Shredder
Sili,a1176dcf-40ee-4342-aa74-791b8352e99a,Scrawling Crawler
Sili,187b6719-e5ed-4615-a00b-3313ceca055b,Currency Converter
Sili,bd8fa327-dd41-4737-8f19-2cf5eb1f7cdd,Black Lotus
Sili,0027e5ca-8046-40a0-bd73-79be55f28bff,
Sili,247939d9-87e9-4f01-b223-fb4cfa7dbbe1,
Sili,bb41ff5c-9617-4033-a4fa-99323640b9c3,
Sili,68841ca8-a043-4f30-9a17-e983ed960bc2,
Sili,4b4956a2-9a39-4152-9c98-70e4b2acfa26,Miscalculation
Sili,e2312c49-1627-47ad-8113-78a999a97d8d,Contaminated Landscape
Sili,f62fd592-4910-417d-a500-e7029f3d119f,
Sili,900c9dfd-ece1-4b09-a801-0fa05e1994b9,
Sili,8c39f9b4-02b9-4d44-b8d6-4fd02ebbb0c5,
Sili,139b90cd-8272-457a-be32-1298145345be,
Sili,641b21e1-9188-4bc3-96e8-cda2acbc5ed5,
Sili,37dbe1a3-3c44-452b-9fb9-37f5d793d0b5,
Sili,064dfdeb-485f-473e-9fa0-8fdb7638cdc6,
Sili,8a720448-017f-4f4a-9501-678245eaed17,
Sili,4df8aabc-7fcb-4b7b-980b-18f499e6c170,Hullbreacher
Sili,cea3b218-0e6e-443a-84f7-380f1021e8e1,
Sili,c3896705-bbd2-4ffb-a590-ee78e0eabdc5,Long Goodbye
Sili,19d6834d-afa3-4747-a62d-0654f4d9729f,"Malcolm, Alluring Scoundrel"
Sili,da13a060-36ee-41e9-bab1-af8ddcc893b8,"Goben, Gene-Splice Savant"
Sili,377cee38-e769-47b0-abd5-0f528600f36a,
Sili,f1e5cafb-b0e6-4ee5-8c58-6f8e5ef2b9da,Virtue of Persistence
Fubu,f9246b68-580f-4f53-883d-7900880e4b0d,Six
Fubu,2462df62-fc35-47ed-9571-40452074dc6d,Traveling Chocobo
Fubu,b277752b-430a-4f09-8a98-b72f813dd52e,
Fubu,487116ab-b885-406b-aa54-56cb67eb3ca5,
Fubu,8683a978-1bef-4b01-9361-56b1fc157d26,
Fubu,340c5799-4964-44dd-8c48-8f3f3aba5211,Badgermole Cub
Fubu,2c723fc9-d5c9-4126-a9a6-f80c247a4b6b,Baloth Prime
Fubu,44afd414-cc69-4888-ba12-7ea87e60b1f7,
Fubu,de0e01e4-e143-47fd-8565-7b48219bb546,Goldvein Hydra
Fubu,1ac0e78b-0fdd-44f9-8b7b-c4f28a32782e,Amped Raptor
Fubu,4a706ecf-3277-40e3-871c-4ba4ead16e20,
Fubu,01e7b0bc-1c6c-48f4-8b72-1a809f536c6c,
Fubu,01c6f877-6b00-4d57-8a88-36cd3b16edbc,
Fubu,2b20d3e1-62ef-44db-8109-a33d4fa3e7f1,
Fubu,f46a9329-7b91-441d-8653-50c1152c9120,"Kellan, Planar Trailblazer"
Fubu,52eef0d6-24b7-40b7-8403-e8e863d0cd55,"Bristly Bill, Spine Sower"
Fubu,4acf970d-d2d7-413d-aba7-587ee53d8d5c,
Fubu,c8f0b123-fdb0-4f3e-ba78-fa155c227e20,Greasewrench Goblin
Fubu,6151b583-3aa7-4be8-9d05-d5e53f19c6c9,
Fubu,3a9d1082-a862-45d4-9e5e-392e879fead6,
Fubu,985453e7-997e-4d77-a338-cc0290791ebe,
Fubu,01006833-6007-4c16-9ebb-20d31c60a57a,
Fubu,ea1feac0-d3a7-45eb-9719-1cdaf51ea0b6,Mox Sapphire
Fubu,939c6e19-4b27-4023-bb9c-ae440f91e21c,Shadowspear
Fubu,928036c9-11b8-493e-b9f2-8fbd3487cd19,"Minsc & Boo, Timeless Heroes"
Fubu,265522eb-4f6a-40e7-b374-3833fa63c80b,Formidable Speaker
Fubu,8870ef0b-cb1f-463b-8509-fece4743d3d4,
Tinu,d51269cf-a333-4a64-94cd-245798d840d2,Elder Gargaroth
Tinu,89f5cc05-5d9d-4709-b3c5-a6249c294acc,Hexdrinker
Tinu,60d0e6a6-629a-45a7-bfcb-25ba7156788b,
Tinu,25b0b816-0583-44aa-9dc5-f3ff48993a51,Gaea's Cradle
Tinu,1fc6d14a-1328-4032-ad9e-cd85cd365bd3,
Tinu,0cb33b46-4d1b-4f97-bfdc-d815aee111da,
Tinu,3c3ac3dd-35db-447f-8674-37b4680a1ef7,Leyline Binding
Tinu,4720b4f2-e6af-4223-9250-a0ed21ed5693,
Tinu,24a5cc2c-0fbf-4a5f-b175-6e0ffd0d0787,
